5. CLOSE SHOT AT SWITCHBOARD		OPERATOR	 (mechanically sweet voice)	LAP DISSOLVE TO:				American Madness 
238. CLOSE SHOT		CLUETT	 (pleading desperately)	INSPECTOR	 (practical)	CLUETT	 (wild-eyed)	American Madness 
CLUETT	 (pleading desperately)	INSPECTOR	 (practical)	CLUETT	 (wild-eyed)	239. MED. CLOSE SHOT OF GROUP		American Madness 
INSPECTOR	 (practical)	CLUETT	 (wild-eyed)	239. MED. CLOSE SHOT OF GROUP		INSPECTOR	 (skeptically)	American Madness 
239. MED. CLOSE SHOT OF GROUP		INSPECTOR	 (skeptically)	CLUETT	 (desperately - to Dickson)	240. CLOSEUP - DICKSON		American Madness 
INSPECTOR	 (skeptically)	CLUETT	 (desperately - to Dickson)	240. CLOSEUP - DICKSON		? 186 ?		American Madness 
242. CLOSE TWO SHOT - DICKSON AND CLUETT		DICKSON	 (dully)	INSPECTOR	 (out of the side of his mouth - to a detective standing next to him)	DICKSON		American Madness 
DICKSON	 (dully)	INSPECTOR	 (out of the side of his mouth - to a detective standing next to him)	DICKSON		CLUETT	 (hysterically)	American Madness 
DICKSON		CLUETT	 (hysterically)	DICKSON		CLUETT		American Madness 
CLUETT		DICKSON	 (a shriek)	243. MED. CLOSE SHOT		INSPECTOR		American Madness 
INSPECTOR		DICKSON	 (hard)	DICKSON		HELEN'S VOICE		American Madness 
DICKSON		MRS. DICKSON	 (into phone - disconcerted)					American Madness 
- DICKSON		DICKSON	 (very sombre)					American Madness 
DICKSON		MRS. DICKSON	 (into phone)					American Madness 
SHOT		CLUETT	 (miserably)	DICKSON	 (an explosion)	INSPECTOR		American Madness 
CLUETT	 (miserably)	DICKSON	 (an explosion)	INSPECTOR		? 188 ?		American Madness 
IVES		O'BRIEN	 (interrupting)	250. CLOSER SHOT		SCHULTZ		American Madness 
SCHULTZ		CLARK	 (weakening)					American Madness 
252. CLOSE SHOT OF THE TWO		CLARK	 (softly)	? 189 ?		DICKSON	 (heartsick)	American Madness 
? 189 ?		DICKSON	 (heartsick)	253. CLOSE SHOT - CLARK		CLARK	 (smoothly) (alert)	American Madness 
253. CLOSE SHOT - CLARK		CLARK	 (smoothly) (alert)	254. CLOSE SHOT - DICKSON		DICKSON		American Madness 
HELEN		DICKSON	 (toneless)					American Madness 
MATT		DICKSON	 (softly)	MATT	 (ignoring the question)	DICKSON		American Madness 
DICKSON	 (softly)	MATT	 (ignoring the question)	DICKSON		MATT	 (dismissively)	American Madness 
DICKSON		MATT	 (dismissively)	DICKSON	 (gravely)	MATT		American Madness 
MATT	 (dismissively)	DICKSON	 (gravely)	MATT		DICKSON	 (undeterred)	American Madness 
MATT		DICKSON	 (undeterred)	MATT	 (fumbling for words)	MATT		American Madness 
DICKSON	 (undeterred)	MATT	 (fumbling for words)	MATT		DICKSON	 (firmly) (poignantly)	American Madness 
MATT		DICKSON	 (firmly) (poignantly)	? 191 ?				American Madness 
HELEN		MATT	 (downcast) (he has a sudden inspiration)					American Madness 
SHOT AT PAYROLL WINDOW		CASHIER	 (speaking thru small window)	CUSTOMER AD-LIBS		? 192 ?		American Madness 
CLOSE SHOT		MRS. DICKSON	 (to bank guard)	GUARD		MRS. DICKSON	 (shouting) (to guard)	American Madness 
GUARD		MRS. DICKSON	 (shouting) (to guard)	GUARD	 (reaching into Helen's desk)			American Madness 
MRS. DICKSON	 (shouting) (to guard)	GUARD	 (reaching into Helen's desk)					American Madness 
264. CLOSE SHOT - MRS. DICKSON		MRS. DICKSON	 (softly - seriously)	? 193 ?		MRS. DICKSON		American Madness 
265. CLOSEUP - DICKSON		MRS. DICKSON	 (breaking down - sobbing)					American Madness 
CLOSE SHOT - MATT AND HELEN		MATT	 (into phone - rat-a-tat)	HELEN	 (simultaneously)	MATT	 (continuing)	American Madness 
MATT	 (into phone - rat-a-tat)	HELEN	 (simultaneously)	MATT	 (continuing)	HELEN	 (looking up from her own phone pitch)	American Madness 
HELEN	 (simultaneously)	MATT	 (continuing)	HELEN	 (looking up from her own phone pitch)			American Madness 
MATT	 (continuing)	HELEN	 (looking up from her own phone pitch)					American Madness 
JONES		TELLER	 (recovering composure)					American Madness 
SHOT - MATT AND HELEN		MATT	 (into the phone - rat-a-tat)	MATT	 (to Helen) (into one phone) (into the other phone) (to Helen) (holding both phones up to his mouth)			American Madness 
MAN	 (loudly)	? 195 ?		2ND MAN				American Madness 
- MED. CLOSE SHOT		SAMPSON	 (pointing off)					American Madness 
SHOT		MAN	 (shouting)	ANOTHER MAN	 (shouting)	3RD MAN		American Madness 
MAN	 (shouting)	ANOTHER MAN	 (shouting)	3RD MAN		WOMAN		American Madness 
CLARK		DICKSON	 (waving papers away)	277. MED. CLOSE SHOT - CLARK		DICKSON'S VOICE		American Madness 
DICKSON		SCHULTZ	 (only a moment's hesitation)	DICKSON		279. CLOSE SHOT - IVES		American Madness 
279. CLOSE SHOT - IVES		IVES	 (shaky voice)	DICKSON	 (turning to Clark)	280. CLOSE SHOT - CLARK		American Madness 
IVES	 (shaky voice)	DICKSON	 (turning to Clark)	280. CLOSE SHOT - CLARK		CLARK		American Madness 
CLOSEUPS		SCHULTZ	 (into phone)	CLARK	 (into phone)	AMES	 (into phone)	American Madness 
SCHULTZ	 (into phone)	CLARK	 (into phone)	AMES	 (into phone)	CLARK	 (into phone)	American Madness 
CLARK	 (into phone)	AMES	 (into phone)	CLARK	 (into phone)	? 198 ?		American Madness 
AMES	 (into phone)	CLARK	 (into phone)	? 198 ?		IVES	 (into phone) (listens)	American Madness 
? 198 ?		IVES	 (into phone) (listens)	LAP DISSOLVE TO:				American Madness 
SHOT		MAN	 (to nearby man)	LAP DISSOLVE TO:				American Madness 
2ND TELLER		MATT	 (after having opened the lock - turning to the group of expectant tellers)					American Madness 
SHOT		GARDINER	 (merrily)	DICKSON		DICKSON		American Madness 
DICKSON		JANITOR	 (proudly)	DICKSON	 (cheerfully)	DICKSON		American Madness 
JANITOR	 (proudly)	DICKSON	 (cheerfully)	DICKSON		HELEN		American Madness 
DICKSON		MATT	 (weakly)	DICKSON		DICKSON		American Madness 
HELEN		DICKSON	 (cutting him off)	? 201 ?		MATT		American Madness 
